0.0s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
0.9s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | 064}
1.0s | {"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":{"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":14,"ms":14000,"st":"ALIVE","fake":0,"nt":14.000061}
1.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":15,"ms":15000,"st":"ALIVE","fake":0,"nt":15.000068}
2.2s | {"type":"TOPO","ms":15735,"mid":3179103441,"n_peers":3,"sub":{"nodeId":3179103441,"subs":[{"nodeId":3179104773,"subs":[{"nodeId":219922329,"subs":[{"nodeId":3179103441}]}]}]}}
2.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":16,"ms":16000,"st":"ALIVE","fake":0,"nt":16.000099}
3.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":17,"ms":17000,"st":"ALIVE","fake":0,"nt":17.000092}
4.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":18,"ms":18000,"st":"ALIVE","fake":0,"nt":18.000077}
5.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":19,"ms":19000,"st":"ALIVE","fake":0,"nt":19.000065}
6.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":20,"ms":20000,"st":"ALIVE","fake":0,"nt":20.000042}
7.2s | {"type":"TOPO","ms":20735,"mid":3179103441,"n_peers":3,"sub":{"nodeId":3179103441,"subs":[{"nodeId":3179104773,"subs":[{"nodeId":219922329,"subs":[{"nodeId":3179103441}]}]}]}}
7.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":21,"ms":21000,"st":"ALIVE","fake":0,"nt":21.000067}
8.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":22,"ms":22000,"st":"ALIVE","fake":0,"nt":22.000099}
9.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":23,"ms":23000,"st":"ALIVE","fake":0,"nt":23.00006}
10.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":24,"ms":24000,"st":"ALIVE","fake":0,"nt":24.000052}
11.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":25,"ms":25000,"st":"ALIVE","fake":0,"nt":25.000037}
12.2s | {"type":"TOPO","ms":25735,"mid":3179103441,"n_peers":0,"sub":{"nodeId":3179103441}}
12.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":26,"ms":26000,"st":"ALIVE","fake":0,"nt":26.000054}
13.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":27,"ms":27000,"st":"ALIVE","fake":0,"nt":27.000067}
14.4s | {"type":"HB","id":1,"x":30,"y":30,"temp":31,"t":6,"ms":6000,"st":"ALIVE","fake":0,"nt":6.000116}
14.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":28,"ms":28000,"st":"ALIVE","fake":0,"nt":6.189524}
15.4s | {"type":"HB","id":1,"x":30,"y":30,"temp":31,"t":7,"ms":7000,"st":"ALIVE","fake":0,"nt":7.000076}
15.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":29,"ms":29000,"st":"ALIVE","fake":0,"nt":7.189495}
16.4s | {"type":"HB","id":1,"x":30,"y":30,"temp":31,"t":8,"ms":8000,"st":"ALIVE","fake":0,"nt":8.0001}
16.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":30,"ms":30000,"st":"ALIVE","fake":0,"nt":8.191201}
17.2s | {"type":"TOPO","ms":30735,"mid":3179103441,"n_peers":1,"sub":{"nodeId":3179103441,"subs":[{"nodeId":3179104773}]}}
17.4s | {"type":"HB","id":1,"x":30,"y":30,"temp":31,"t":9,"ms":9000,"st":"ALIVE","fake":0,"nt":9.000105}
17.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":31,"ms":31000,"st":"ALIVE","fake":0,"nt":9.191178}
18.4s | {"type":"HB","id":1,"x":30,"y":30,"temp":31,"t":10,"ms":10000,"st":"ALIVE","fake":0,"nt":10.000095}
18.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":32,"ms":32000,"st":"ALIVE","fake":0,"nt":10.191208}
19.4s | {"type":"HB","id":1,"x":30,"y":30,"temp":31,"t":11,"ms":11000,"st":"ALIVE","fake":0,"nt":11.000063}
19.5s | {"type":"HB","id":99,"x":30,"y":30,"temp":27,"t":33,"ms":33000,"st":"ALIVE","fake":0,"nt":11.19121}
